     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   152→      font-family: var(--font-body); font-size: 14px; padding: 10px 12px; border-radius: 8px; border: 1px solid var(--shukara-mist); background: #fff; color: var(--gray-900); width: 100%;
   153→    }
   154→    .filterbar input:focus, .filterbar select:focus { border-color: var(--shukara-gold); }
   155→    .searchwrap { position: relative; }
   156→    .searchwrap .icon { position: absolute; left: 12px; top: 50%; transform: translateY(-50%); color: var(--shukara-stone); }
   157→    .searchwrap input { padding-left: 38px; }
   158→    @media (max-width:1080px) { .filterbar { grid-template-columns: 1fr 1fr; } }
   159→
   160→    .toolbar-row { display: flex; justify-content: space-between; align-items: center; margin-bottom: 20px; flex-wrap: wrap; gap: 10px; }
   161→    .result-count { font-size: 14px; color: var(--shukara-stone); }
   162→    .sortwrap { display: flex; align-items: center; gap: 8px; font-size: 13.5px; }
   163→    .sortwrap select { width: auto; }
   164→
   165→    /* ============ PRODUCT GRID ============ */
   166→    .grid-products { display: grid; grid-template-columns: repeat(auto-fill, minmax(290px, 1fr)); gap: 24px; }
   167→    .pcard { display: flex; flex-direction: column; overflow: hidden; transition: box-shadow .15s ease, transform .15s ease; border: 1px solid var(--shukara-mist); border-radius: var(--radius-lg); }
   168→    .pcard:hover { box-shadow: var(--shadow-md); transform: translateY(-2px); border-color: var(--shukara-gold-light); }
   169→    .pimg { position: relative; height: 150px; display: flex; align-items: center; justify-content: center; background: repeating-linear-gradient(135deg, var(--c1), var(--c1) 12px, var(--c2) 12px, var(--c2) 24px); }
   170→    .pimg svg { width: 52px; height: 52px; stroke: #fff; opacity: .95; position: relative; z-index: 2; }
   171→    .pimg::after { content: ""; position: absolute; inset: 0; background: rgba(15,43,74,.08); }
   172→    .pimg .origin-flag { position: absolute; top: 10px; left: 10px; background: rgba(255,255,255,.94); font-size: 11px; font-weight: 700; padding: 4px 9px; border-radius: 100px; color: var(--shukara-charcoal); z-index: 3; border: 1px solid var(--shukara-gold-light); }
   173→    .pimg .cat-tag { position: absolute; top: 10px; right: 10px; background: rgba(15,43,74,.7); color: #fff; font-size: 10.5px; font-weight: 600; padding: 4px 9px; border-radius: 100px; z-index: 3; text-transform: uppercase; letter-spacing: .03em; }
   174→    .pbody { padding: 18px; display: flex; flex-direction: column; gap: 10px; flex: 1; }
   175→    .pbody h3 { font-size: 17px; margin-bottom: 0; color: var(--shukara-navy); }
   176→    .pdesc { font-size: 13.5px; color: var(--shukara-stone); margin-bottom: 0; min-height: 38px; }
   177→    .pmeta-row { display: flex; justify-content: space-between; align-items: center; font-size: 13px; }
   178→    .price-tag { font-family: var(--font-mono); font-weight: 600; font-size: 19px; color: var(--shukara-navy); }
   179→    .price-tag small { font-family: var(--font-body); font-weight: 500; font-size: 12px; color: var(--shukara-stone); }
   180→    .pspecs { display: flex; flex-direction: column; gap: 5px; font-size: 12.8px; color: var(--gray-700); border-top: 1px dashed var(--shukara-mist); border-bottom: 1px dashed var(--shukara-mist); padding: 10px 0; }
   181→    .pspecs div { display: flex; justify-content: space-between; gap: 8px; }
   182→    .pspecs span:last-child { font-family: var(--font-mono); color: var(--shukara-navy); font-weight: 500; text-align: right; }
   183→    .stockline { font-size: 12.5px; color: var(--shukara-stone); display: flex; justify-content: space-between; align-items: center; }
   184→    .stockline b { font-family: var(--font-mono); color: var(--shukara-navy); }
   185→    .pactions { display: flex; flex-direction: column; gap: 8px; margin-top: auto; padding-top: 4px; }
   186→    .pactions .row2 { display: flex; gap: 8px; }
   187→    .pactions .row2 .btn { flex: 1; }
   188→
   189→    /* ============ CATEGORIES ============ */
   190→    .cat-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(180px, 1fr)); gap: 18px; }
   191→    .cat-card { padding: 22px; text-align: center; border-radius: var(--radius-md); border: 1px solid var(--shukara-mist); transition: .15s; background: #fff; }
   192→    .cat-card:hover { border-color: var(--shukara-gold); box-shadow: var(--shadow-sm); }
   193→    .cat-card .cico { width: 48px; height: 48px; border-radius: 12px; background: var(--shukara-gold-light); display: flex; align-items: center; justify-content: center; margin: 0 auto 12px; }
   194→    .cat-card .cico svg { width: 24px; height: 24px; stroke: var(--shukara-navy); }
   195→    .cat-card h4 { margin: 0 0 4px; font-size: 15.5px; color: var(--shukara-navy); }
   196→    .cat-card span { font-size: 12.5px; color: var(--shukara-stone); }
   197→
   198→    /* ============ TRUST / STATS ============ */
   199→    .stats-strip { background: var(--shukara-navy); color: #fff; padding: 44px 0; border-top: 2px solid var(--shukara-gold); }
   200→    .stats-strip .grid4 { display: grid; grid-template-columns: repeat(4,1fr); gap: 20px; text-align: center; }
   201→    .stats-strip b { display: block; font-family: var(--font-mono); font-size: clamp(22px,3vw,34px); color: #fff; }
   202→    .stats-strip span { font-size: 13px; color: #b7c9e4; }
   203→    @media (max-width:760px) { .stats-strip .grid4 { grid-template-columns: repeat(2,1fr); } }
   204→
   205→    .trust-row { display: flex; flex-wrap: wrap; gap: 14px; justify-content: center; }
   206→    .trust-badge { display: flex; align-items: center; gap: 8px; border: 1px solid var(--shukara-mist); border-radius: 100px; padding: 9px 16px; font-size: 13px; font-weight: 600; color: var(--shukara-charcoal); background: #fff; }
   207→    .trust-badge svg { width: 16px; height: 16px; stroke: var(--shukara-gold); }
   208→
   209→    .partners-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(140px, 1fr)); gap: 16px; }
   210→    .partner-box { border: 1px solid var(--shukara-mist); border-radius: var(--radius-sm); padding: 20px 10px; text-align: center; font-family: var(--font-display); font-weight: 700; color: var(--shukara-stone); font-size: 14px; letter-spacing: .02em; background: #fff; }
   211→
   212→    .testi-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(280px, 1fr)); gap: 22px; }
   213→    .testi-card { padding: 24px; border: 1px solid var(--shukara-mist); border-radius: var(--radius-md); background: #fff; }
   214→    .testi-card .stars { color: var(--shukara-gold); font-size: 14px; margin-bottom: 10px; letter-spacing: 2px; }
   215→    .testi-card p { font-size: 14.5px; color: var(--gray-700); }
   216→    .testi-who { display: flex; align-items: center; gap: 10px; margin-top: 14px; }
   217→    .testi-avatar { width: 38px; height: 38px; border-radius: 100px; background: var(--shukara-gold-light); color: var(--shukara-navy); display: flex; align-items: center; justify-content: center; font-weight: 700; font-family: var(--font-display); font-size: 14px; }
   218→    .testi-who b { font-size: 13.5px; display: block; color: var(--shukara-navy); }
   219→    .testi-who span { font-size: 12px; color: var(--shukara-stone); }
   220→
   221→    .pay-icons { display: flex; gap: 10px; flex-wrap: wrap; }
   222→    .pay-icon { border: 1px solid var(--shukara-mist); border-radius: 8px; padding: 8px 12px; font-size: 12px; font-weight: 700; font-family: var(--font-mono); color: var(--shukara-charcoal); background: #fff; }
   223→
   224→    /* ============ FAQ ============ */
   225→    .faq-item { border-bottom: 1px solid var(--shukara-mist); }
   226→    .faq-q { display: flex; justify-content: space-between; align-items: center; padding: 18px 4px; cursor: pointer; font-weight: 600; font-size: 15px; color: var(--shukara-navy); }
   227→    .faq-q .chev { transition: transform .2s; color: var(--shukara-gold); }
   228→    .faq-item.open .chev { transform: rotate(180deg); }
   229→    .faq-a { max-height: 0; overflow: hidden; transition: max-height .2s ease; font-size: 14px; color: var(--shukara-stone); }
   230→    .faq-item.open .faq-a { max-height: 240px; padding-bottom: 16px; }
   231→
   232→    /* ============ NEWSLETTER ============ */
   233→    .newsletter { background: linear-gradient(120deg, var(--shukara-navy), #0a1e33); border-radius: var(--radius-lg); padding: 44px; color: #fff; display: flex; justify-content: space-between; align-items: center; gap: 24px; flex-wrap: wrap; border: 1px solid rgba(199,154,75,0.2); }
   234→    .newsletter h3 { color: #fff; margin-bottom: 4px; }
   235→    .newsletter p { color: #cfe0f7; margin-bottom: 0; }
   236→    .nform { display: flex; gap: 8px; flex-wrap: wrap; }
   237→    .nform input { width: 260px; border: none; }
   238→    @media (max-width:640px) { .nform input { width: 100%; } }
   239→
   240→    /* ============ FOOTER ============ */
   241→    footer { background: var(--shukara-charcoal); color: #c6cdd7; padding: 56px 0 0; margin-top: 40px; border-top: 2px solid var(--shukara-gold); }
   242→    .footer-grid { display: grid; grid-template-columns: 1.6fr 1fr 1fr 1fr 1.2fr; gap: 32px; padding-bottom: 40px; border-bottom: 1px solid #33404f; }
   243→    footer h5 { color: #fff; font-size: 14px; margin-bottom: 14px; }
   244→    footer a { font-size: 13.5px; color: #aab5c2; display: block; padding: 5px 0; }
   245→    footer a:hover { color: var(--shukara-gold-light); }
   246→    .footer-logo { display: flex; align-items: center; gap: 10px; font-family: var(--font-display); font-weight: 700; font-size: 19px; color: #fff; margin-bottom: 12px; }
   247→    .footer-logo .gold { color: var(--shukara-gold); margin-left: 6px; font-weight: 400; }
   248→    .footer-contact li { display: flex; gap: 8px; align-items: flex-start; font-size: 13.5px; color: #aab5c2; padding: 5px 0; }
   249→    .footer-contact svg { width: 16px; height: 16px; stroke: var(--shukara-gold); flex-shrink: 0; margin-top: 2px; }
   250→    .footer-bottom { display: flex; justify-content: space-between; padding: 22px 0; font-size: 12.5px; color: #7c8798; flex-wrap: wrap; gap: 8px; }
   251→    .footer-social { display: flex; gap: 10px; }
   252→    .footer-social a { width: 34px; height: 34px; border-radius: 100px; background: #2b3644; display: flex; align-items: center; justify-content: center; padding: 0; }
   253→    .footer-social svg { width: 15px; height: 15px; stroke: #fff; }
   254→    @media (max-width:900px) { .footer-grid { grid-template-columns: 1fr 1fr; } }
   255→
   256→    /* ============ FLOAT ACTIONS ============ */
   257→    .float-actions { position: fixed; right: 22px; bottom: 22px; display: flex; flex-direction: column; gap: 12px; z-index: 400; }
   258→    .fab { width: 52px; height: 52px; border-radius: 100px; display: flex; align-items: center; justify-content: center; box-shadow: var(--shadow-lg); border: none; }
   259→    .fab-whatsapp { background: #25D366; }
   260→    .fab-whatsapp svg { width: 26px; height: 26px; fill: #fff; stroke: none; }
   261→    .fab-top { background: var(--shukara-navy); color: #fff; opacity: 0; pointer-events: none; transition: opacity .2s; }
   262→    .fab-top.show { opacity: 1; pointer-events: auto; }
   263→    .fab-top svg { width: 20px; height: 20px; stroke: #fff; }
   264→
   265→    /* ============ PAGES ============ */
   266→    .page { display: none; }
   267→    .page.active { display: block; }
   268→    .pagehero { padding: 40px 0 8px; }
   269→    .pagehero h1 { font-size: clamp(24px,3vw,36px); }
   270→
   271→    /* ============ MODALS ============ */
   272→    .modal-overlay { position: fixed; inset: 0; background: rgba(15,23,32,.6); display: none; align-items: flex-start; justify-content: center; z-index: 900; padding: 40px 16px; overflow: auto; }
   273→    .modal-overlay.open { display: flex; }
   274→    .modal { background: #fff; border-radius: var(--radius-lg); max-width: 560px; width: 100%; box-shadow: var(--shadow-lg); animation: modalIn .18s ease; border: 1px solid var(--shukara-mist); }
   275→    @keyframes modalIn { from { opacity:0; transform:translateY(10px); } to { opacity:1; transform:translateY(0); } }
   276→    .modal-head { display: flex; justify-content: space-between; align-items: center; padding: 20px 24px; border-bottom: 1px solid var(--shukara-mist); }
   277→    .modal-head h3 { margin: 0; font-size: 18px; color: var(--shukara-navy); }
   278→    .modal-close { width: 34px; height: 34px; border-radius: 8px; border: none; background: var(--shukara-sand); display: flex; align-items: center; justify-content: center; font-size: 18px; color: var(--shukara-charcoal); }
   279→    .modal-body { padding: 22px 24px; max-height: 70vh; overflow: auto; }
   280→    .modal-foot { padding: 18px 24px; border-top: 1px solid var(--shukara-mist); display: flex; justify-content: flex-end; gap: 10px; }
   281→    .formgrid { display: grid; grid-template-columns: 1fr 1fr; gap: 14px; }
   282→    .formgrid .full { grid-column: 1/-1; }
   283→    .formfld label { font-size: 12.5px; font-weight: 600; color: var(--shukara-charcoal); display: block; margin-bottom: 6px; }
   284→    .formfld { margin-bottom: 0; }
   285→    .help-text { font-size: 12px; color: var(--shukara-stone); margin-top: 5px; }
   286→    .modal-summary { background: var(--shukara-sand); border-radius: var(--radius-sm); padding: 14px 16px; font-size: 13.5px; margin-bottom: 16px; border: 1px solid var(--shukara-mist); }
   287→    .modal-summary .row { display: flex; justify-content: space-between; padding: 4px 0; }
   288→    .toast-wrap { position: fixed; top: 20px; right: 20px; z-index: 1000; display: flex; flex-direction: column; gap: 10px; }
   289→    .toast { background: var(--shukara-charcoal); color: #fff; padding: 14px 18px; border-radius: 10px; font-size: 13.5px; box-shadow: var(--shadow-lg); display: flex; gap: 10px; align-items: center; min-width: 260px; animation: toastIn .2s ease; border-left: 4px solid var(--shukara-gold); }
   290→    .toast.success { background: var(--green); border-left-color: #fff; }
   291→    .toast.error { background: var(--red); border-left-color: #fff; }
   292→    @keyframes toastIn { from { opacity:0; transform:translateX(16px); } to { opacity:1; transform:translateX(0); } }
   293→
   294→    /* ============ SKELETON ============ */
   295→    .skeleton { border-radius: var(--radius-lg); overflow: hidden; background: var(--shukara-sand); height: 360px; position: relative; border: 1px solid var(--shukara-mist); }
   296→    .skeleton::after { content: ""; position: absolute; inset: 0; background: linear-gradient(90deg, transparent, rgba(255,255,255,.7), transparent); animation: shimmer 1.3s infinite; }
   297→    @keyframes shimmer { from { transform: translateX(-100%); } to { transform: translateX(100%); } }
   298→    .spinner { width: 20px; height: 20px; border: 3px solid rgba(255,255,255,.35); border-top-color: #fff; border-radius: 100px; animation: spin .7s linear infinite; }
   299→    .spinner.dark { border: 3px solid var(--shukara-mist); border-top-color: var(--shukara-gold); }
   300→    @keyframes spin { to { transform: rotate(360deg); } }
   301→
   302→    /* ============ AUTH ============ */
   303→    .authwrap { max-width: 440px; margin: 0 auto; padding: 48px 0 80px; }
   304→    .authwrap .card { padding: 32px; }
   305→    .divider-or { display: flex; align-items: center; gap: 12px; color: var(--shukara-stone); font-size: 12.5px; margin: 18px 0; }
   306→    .divider-or::before, .divider-or::after { content: ""; flex: 1; height: 1px; background: var(--shukara-mist); }
   307→    .formstack { display: flex; flex-direction: column; gap: 14px; }
   308→
   309→    .checkwrap { display: grid; grid-template-columns: 1.4fr 1fr; gap: 32px; align-items: start; padding: 32px 0 80px; }
   310→    @media (max-width:900px) { .checkwrap { grid-template-columns: 1fr; } }
   311→    .checkout-card { padding: 24px; margin-bottom: 20px; border: 1px solid var(--shukara-mist); border-radius: var(--radius-md); background: #fff; }
   312→    .checkout-card h3 { font-size: 16px; display: flex; align-items: center; gap: 8px; color: var(--shukara-navy); }
   313→    .checkout-card h3 .num { width: 24px; height: 24px; border-radius: 100px; background: var(--shukara-gold); color: var(--shukara-navy); font-size: 12px; display: flex; align-items: center; justify-content: center; font-family: var(--font-mono); }
   314→    .pay-method { border: 1.5px solid var(--shukara-mist); border-radius: var(--radius-sm); padding: 14px; display: flex; align-items: center; gap: 10px; margin-bottom: 10px; cursor: pointer; background: #fff; }
   315→    .pay-method.selected { border-color: var(--shukara-gold); background: var(--shukara-sand); }
   316→    .summary-card { position: sticky; top: 90px; border: 1px solid var(--shukara-mist); border-radius: var(--radius-md); background: #fff; }
   317→    .summary-line { display: flex; justify-content: space-between; font-size: 14px; padding: 8px 0; border-bottom: 1px dashed var(--shukara-mist); }
   318→    .summary-line.total { border-bottom: none; padding-top: 14px; font-weight: 700; font-size: 17px; color: var(--shukara-navy); font-family: var(--font-mono); }
   319→    .cart-line { display: flex; gap: 12px; align-items: center; padding: 12px 0; border-bottom: 1px solid var(--shukara-mist); }
   320→    .cart-line .thumb { width: 52px; height: 52px; border-radius: 8px; flex-shrink: 0; display: flex; align-items: center; justify-content: center; background: var(--shukara-gold-light); }
   321→    .cart-line .thumb svg { width: 24px; height: 24px; stroke: var(--shukara-navy); }
   322→    .cart-line .grow { flex: 1; }
   323→    .qty-adj { display: flex; align-items: center; gap: 8px; }
   324→    .qty-adj button { width: 26px; height: 26px; border-radius: 6px; border: 1px solid var(--shukara-mist); background: #fff; }
   325→    .empty-state { text-align: center; padding: 60px 20px; color: var(--shukara-stone); }
   326→    .empty-state svg { width: 56px; height: 56px; stroke: var(--shukara-mist); margin: 0 auto 16px; }
   327→
   328→    /* ============ ADMIN ============ */
   329→    .admin-shell { display: grid; grid-template-columns: 230px 1fr; min-height: 640px; }
   330→    .admin-side { background: var(--shukara-charcoal); color: #c6cdd7; padding: 24px 14px; }
   331→    .admin-side .brand { color: #fff; font-family: var(--font-display); font-weight: 700; padding: 0 10px 20px; font-size: 16px; border-bottom: 1px solid #33404f; margin-bottom: 12px; }
   332→    .admin-side .brand .gold { color: var(--shukara-gold); }
   333→    .admin-side a { display: flex; align-items: center; gap: 10px; padding: 11px 12px; border-radius: 8px; font-size: 13.5px; margin-bottom: 2px; }
