     1→<!DOCTYPE html>
     2→<html lang="en" dir="ltr">
     3→<head>
     4→  <meta charset="UTF-8">
   382→    html[dir="rtl"] .mobile-menu-panel {
   383→      left: auto;
   384→      right: 0;
   385→      transform: translateX(100%);
   386→    }
   387→
   388→    .mobile-menu-overlay.open .mobile-menu-panel {
   389→      transform: translateX(0);
   390→    }
   391→
   392→    .mobile-menu-close {
   393→      width: 44px;
   394→      height: 44px;
   395→      display: flex;
   396→      align-items: center;
   397→      justify-content: center;
   398→      margin-bottom: 16px;
   399→      border-radius: var(--radius-md);
   400→      color: var(--neutral-500);
   401→      transition: background 0.15s;
   402→    }
   403→
   404→    .mobile-menu-close:hover {
   405→      background: var(--neutral-50);
   406→    }
   407→
   408→    .mobile-menu-links {
   409→      display: flex;
   410→      flex-direction: column;
   411→      gap: 2px;
   412→    }
   413→
   414→    .mobile-menu-links a {
   415→      display: flex;
   416→      align-items: center;
   417→      gap: 14px;
   418→      padding: 14px 16px;
   419→      border-radius: var(--radius-md);
   420→      font-size: 15px;
   421→      font-weight: 500;
   422→      color: var(--neutral-800);
   423→      transition: background 0.15s;
   424→    }
   425→
   426→    .mobile-menu-links a:hover {
   427→      background: var(--neutral-50);
   428→    }
   429→
   430→    .mobile-menu-links a .mm-icon {
   431→      width: 24px;
   432→      text-align: center;
   433→      font-size: 18px;
   434→    }
   435→
   436→    /* ============================================
   437→       HERO BANNER
   438→       ============================================ */
   439→    .hero {
   440→      background: var(--white);
   441→      position: relative;
   442→      overflow: hidden;
   443→    }
   444→
   445→    .hero-inner {
   446→      max-width: 1200px;
   447→      margin: 0 auto;
   448→      padding: 64px 48px;
   449→      display: grid;
   450→      grid-template-columns: 1.5fr 1fr;
   451→      gap: 48px;
   452→      align-items: center;
   453→    }
   454→
   455→    .hero-text {
   456→      position: relative;
   457→      z-index: 1;
   458→    }
   459→
   460→    .hero-trust-badge {
   461→      display: inline-flex;
   462→      align-items: center;
   463→      gap: 6px;
   464→      padding: 6px 14px;
   465→      background: var(--primary-50);
   466→      border: 1px solid var(--primary-100);
   467→      border-radius: 100px;
   468→      font-size: 13px;
   469→      font-weight: 500;
   470→      color: var(--primary-700);
   471→      margin-bottom: 20px;
   472→    }
   473→
   474→    .hero h1 {
   475→      font-size: 44px;
   476→      font-weight: 700;
   477→      color: var(--neutral-950);
   478→      margin-bottom: 16px;
   479→      line-height: 1.15;
   480→      letter-spacing: -0.02em;
   481→    }
   482→
   483→    html[dir="rtl"] .hero h1 {
   484→      letter-spacing: 0;
   485→    }
   486→
   487→    .hero-subtitle {
   488→      font-size: 16px;
   489→      line-height: 1.6;
   490→      color: var(--neutral-600);
   491→      margin-bottom: 28px;
   492→      max-width: 520px;
   493→    }
   494→
   495→    .hero-ctas {
   496→      display: flex;
   497→      align-items: center;
   498→      gap: 12px;
   499→      margin-bottom: 32px;
   500→      flex-wrap: wrap;
   501→    }
   502→
   503→    .hero-cta-primary {
   504→      display: inline-flex;
   505→      align-items: center;
   506→      justify-content: center;
   507→      gap: 8px;
   508→      padding: 14px 28px;
   509→      background: var(--primary-600);
   510→      color: #fff;
   511→      font-size: 15px;
   512→      font-weight: 600;
   513→      border-radius: var(--radius-lg);
   514→      transition: all 0.15s;
   515→      letter-spacing: 0.01em;
   516→    }
   517→
   518→    .hero-cta-primary:hover {
   519→      background: var(--primary-700);
   520→      transform: translateY(-1px);
   521→      box-shadow: 0 4px 12px rgba(34, 139, 34, 0.25);
   522→    }
   523→
   524→    .hero-cta-primary:active {
   525→      transform: translateY(0);
   526→    }
   527→
   528→    .hero-cta-secondary {
   529→      display: inline-flex;
   530→      align-items: center;
   531→      justify-content: center;
   532→      gap: 8px;
   533→      padding: 14px 28px;
   534→      background: transparent;
   535→      border: 1.5px solid var(--neutral-200);
   536→      color: var(--neutral-700);
   537→      font-size: 15px;
   538→      font-weight: 600;
   539→      border-radius: var(--radius-lg);
   540→      transition: all 0.15s;
   541→      letter-spacing: 0.01em;
   542→    }
   543→
   544→    .hero-cta-secondary:hover {
   545→      border-color: var(--primary-500);
   546→      color: var(--primary-700);
   547→      background: var(--primary-50);
   548→    }
   549→
   550→    .hero-trust-signals {
   551→      display: flex;
   552→      gap: 24px;
   553→      flex-wrap: wrap;
   554→    }
   555→
   556→    .hero-trust-signal {
   557→      display: flex;
   558→      align-items: center;
   559→      gap: 6px;
   560→      font-size: 13px;
   561→      font-weight: 500;
   562→      color: var(--neutral-600);
   563→    }
   564→
   565→    .hero-trust-signal .check {
   566→      color: var(--success);
   567→      font-weight: 700;
   568→    }
   569→
   570→    /* Hero visual side */
   571→    .hero-visual {
   572→      position: relative;
   573→      display: flex;
   574→      align-items: center;
   575→      justify-content: center;
   576→      min-height: 320px;
   577→    }
   578→
   579→    .hero-visual-card {
   580→      width: 100%;
   581→      max-width: 380px;
   582→      aspect-ratio: 4/3;
   583→      background: var(--primary-50);
   584→      border-radius: var(--radius-2xl);
   585→      border: 1px solid var(--primary-100);
   586→      display: flex;
   587→      flex-direction: column;
   588→      align-items: center;
   589→      justify-content: center;
   590→      position: relative;
   591→      overflow: hidden;
   592→    }
   593→
   594→    .hero-visual-card::before {
   595→      content: '';
   596→      position: absolute;
   597→      inset: 0;
   598→      background-image: radial-gradient(circle, var(--primary-100) 1px, transparent 1px);
   599→      background-size: 24px 24px;
   600→      opacity: 0.5;
   601→    }
   602→
   603→    .hero-visual-emojis {
   604→      display: flex;
   605→      gap: 12px;
   606→      font-size: 48px;
   607→      position: relative;
   608→      z-index: 1;
   609→      margin-bottom: 16px;
   610→      flex-wrap: wrap;
   611→      justify-content: center;
   612→    }
   613→
   614→    .hero-visual-label {
   615→      position: relative;
   616→      z-index: 1;
   617→      font-size: 16px;
   618→      font-weight: 600;
   619→      color: var(--primary-700);
   620→    }
   621→
   622→    .hero-visual-sublabel {
   623→      position: relative;
   624→      z-index: 1;
   625→      font-size: 13px;
   626→      color: var(--primary-600);
   627→      margin-top: 4px;
   628→    }
   629→
   630→    /* ============================================
   631→       VALUE PROPS BAR
   632→       ============================================ */
   633→    .value-props-bar {
   634→      background: var(--primary-50);
   635→      border-top: 1px solid var(--primary-100);
   636→      border-bottom: 1px solid var(--primary-100);
   637→    }
   638→
   639→    .value-props-inner {
   640→      max-width: 1200px;
   641→      margin: 0 auto;
   642→      padding: 16px 48px;
   643→      display: grid;
   644→      grid-template-columns: repeat(4, 1fr);
   645→      gap: 16px;
   646→    }
   647→
   648→    .value-prop-item {
   649→      display: flex;
   650→      align-items: center;
   651→      justify-content: center;
   652→      gap: 8px;
   653→      font-size: 14px;
   654→      font-weight: 500;
   655→      color: var(--neutral-700);
   656→    }
   657→
   658→    .value-prop-item .vp-icon {
   659→      font-size: 18px;
   660→    }
   661→
   662→    /* ============================================
   663→       HOW IT WORKS
   664→       ============================================ */
   665→    .how-it-works-section {
   666→      padding: 64px 0;
   667→      background: var(--white);
   668→    }
   669→
   670→    .how-it-works-inner {
   671→      max-width: 1200px;
   672→      margin: 0 auto;
   673→      padding: 0 48px;
   674→    }
   675→
   676→    .how-it-works-header {
   677→      text-align: center;
   678→      margin-bottom: 48px;
   679→    }
   680→
   681→    .how-it-works-title {
   682→      font-size: 28px;
   683→      font-weight: 600;
   684→      color: var(--neutral-950);
   685→      letter-spacing: -0.01em;
   686→      position: relative;
   687→      display: inline-block;
   688→      padding-bottom: 12px;
   689→    }
   690→
   691→    .how-it-works-title::after {
   692→      content: '';
   693→      position: absolute;
   694→      bottom: 0;
   695→      left: 50%;
   696→      transform: translateX(-50%);
   697→      width: 48px;
   698→      height: 3px;
   699→      background: var(--primary-600);
   700→      border-radius: 2px;
   701→    }
   702→
   703→    .how-it-works-steps {
   704→      display: grid;
   705→      grid-template-columns: repeat(3, 1fr);
   706→      gap: 32px;
   707→      position: relative;
   708→    }
   709→
   710→    /* Dashed line between steps */
   711→    .how-it-works-steps::before {
   712→      content: '';
   713→      position: absolute;
   714→      top: 32px;
   715→      left: calc(16.67% + 24px);
   716→      right: calc(16.67% + 24px);
   717→      height: 2px;
   718→      background: repeating-linear-gradient(
   719→        to right,
   720→        var(--neutral-200) 0,
   721→        var(--neutral-200) 6px,
   722→        transparent 6px,
   723→        transparent 12px
   724→      );
   725→    }
   726→
   727→    .how-it-works-step {
   728→      display: flex;
   729→      flex-direction: column;
   730→      align-items: center;
   731→      text-align: center;
   732→      position: relative;
   733→      z-index: 1;
   734→    }
   735→
   736→    .step-number {
   737→      width: 64px;
   738→      height: 64px;
   739→      border-radius: 50%;
   740→      background: var(--primary-600);
   741→      color: #fff;
   742→      font-size: 24px;
   743→      font-weight: 700;
   744→      display: flex;
   745→      align-items: center;
   746→      justify-content: center;
   747→      margin-bottom: 20px;
   748→      box-shadow: 0 4px 12px rgba(34, 139, 34, 0.2);
   749→    }
   750→
   751→    .step-title {
   752→      font-size: 18px;
   753→      font-weight: 600;
   754→      color: var(--neutral-900);
   755→      margin-bottom: 8px;
   756→    }
   757→
   758→    .step-desc {
   759→      font-size: 14px;
   760→      line-height: 1.6;
   761→      color: var(--neutral-500);
   762→      max-width: 280px;
   763→    }
   764→
   765→    /* ============================================
   766→       SECTION HEADER (reusable)
   767→       ============================================ */
   768→    .section-header {
   769→      display: flex;
   770→      align-items: center;
   771→      justify-content: space-between;
   772→      margin-bottom: 20px;
   773→    }
   774→
   775→    .section-title-group {
   776→      display: flex;
   777→      flex-direction: column;
   778→      gap: 4px;
   779→    }
   780→
   781→    .section-title {
   782→      font-size: 24px;
   783→      font-weight: 600;
   784→      color: var(--neutral-950);
   785→      line-height: 1.25;
   786→      letter-spacing: -0.01em;
   787→    }
   788→
   789→    .section-title-underline {
   790→      width: 40px;
   791→      height: 3px;
   792→      background: var(--primary-600);
   793→      border-radius: 2px;
   794→      margin-top: 6px;
   795→    }
   796→
   797→    .section-title-underline.accent {
   798→      background: var(--accent-500);
   799→    }
   800→
   801→    .section-view-all {
   802→      font-size: 14px;
   803→      font-weight: 600;
   804→      color: var(--primary-600);
   805→      display: flex;
   806→      align-items: center;
   807→      gap: 4px;
   808→      transition: color 0.15s;
   809→      white-space: nowrap;
   810→    }
   811→
   812→    .section-view-all:hover {
   813→      color: var(--primary-700);
   814→    }
   815→
   816→    /* ============================================
   817→       CATEGORIES
   818→       ============================================ */
   819→    .categories-section {
   820→      padding: 48px 0;
   821→      background: var(--white);
   822→    }
   823→
   824→    .categories-section .section-inner {
   825→      max-width: 1200px;
   826→      margin: 0 auto;
   827→      padding: 0 48px;
   828→    }
   829→
   830→    .categories-grid {
   831→      display: grid;
   832→      grid-template-columns: repeat(5, 1fr);
   833→      gap: 16px;
   834→    }
   835→
   836→    .category-item {
   837→      display: flex;
   838→      flex-direction: column;
   839→      align-items: center;
   840→      gap: 10px;
   841→      padding: 20px 16px;
   842→      background: var(--white);
   843→      border: 1px solid var(--neutral-100);
   844→      border-radius: var(--radius-xl);
   845→      cursor: pointer;
   846→      transition: all 0.15s;
   847→    }
   848→
   849→    .category-item:hover {
   850→      transform: translateY(-2px);
   851→      box-shadow: var(--shadow-md);
   852→      border-color: var(--primary-100);
   853→    }
   854→
   855→    .category-emoji {
   856→      font-size: 36px;
   857→      line-height: 1;
   858→    }
   859→
   860→    .category-name {
   861→      font-size: 14px;
   862→      font-weight: 600;
   863→      color: var(--neutral-800);
   864→      text-align: center;
   865→      white-space: nowrap;
   866→    }
   867→
   868→    /* Mobile: horizontal scroll */
   869→    .categories-scroll {
   870→      display: none;
   871→      gap: 12px;
   872→      overflow-x: auto;
   873→      padding-bottom: 8px;
   874→      scroll-snap-type: x mandatory;
   875→    }
   876→
   877→    .categories-scroll .category-item {
   878→      flex-shrink: 0;
   879→      min-width: 100px;
   880→      scroll-snap-align: start;
   881→    }
   882→
   883→    /* ============================================
   884→       HOT DEALS
   885→       ============================================ */
   886→    .hot-deals-section {
   887→      padding: 48px 0;
   888→      background: linear-gradient(180deg, var(--white) 0%, var(--accent-50) 100%);
   889→    }
   890→
   891→    .hot-deals-section .section-inner {
   892→      max-width: 1200px;
   893→      margin: 0 auto;
   894→      padding: 0 48px;
   895→    }
   896→
   897→    .hot-deals-header {
   898→      display: flex;
   899→      align-items: center;
   900→      justify-content: space-between;
   901→      margin-bottom: 20px;
   902→    }
   903→
   904→    .hot-deals-left {
   905→      display: flex;
   906→      align-items: flex-end;
   907→      gap: 20px;
   908→    }
   909→
   910→    .countdown-timer {
   911→      display: flex;
   912→      align-items: center;
   913→      gap: 4px;
   914→      font-size: 14px;
   915→      font-weight: 600;
   916→      color: var(--accent-600);
   917→    }
   918→
   919→    .countdown-unit {
   920→      display: flex;
   921→      align-items: center;
   922→      justify-content: center;
   923→      min-width: 32px;
   924→      height: 32px;
   925→      padding: 0 8px;
   926→      background: var(--accent-100);
   927→      border-radius: var(--radius-sm);
   928→      font-variant-numeric: tabular-nums;
   929→      font-size: 15px;
   930→    }
   931→
   932→    .countdown-sep {
   933→      font-weight: 700;
   934→      opacity: 0.5;
   935→    }
   936→
   937→    .deals-scroll {
   938→      display: flex;
   939→      gap: 20px;
   940→      overflow-x: auto;
   941→      padding-bottom: 8px;
   942→      scroll-snap-type: x mandatory;
   943→    }
   944→
   945→    .deal-card {
   946→      flex-shrink: 0;
   947→      width: 260px;
   948→      background: var(--white);
   949→      border: 1px solid var(--neutral-100);
   950→      border-radius: var(--radius-xl);
   951→      padding: 0;
   952→      scroll-snap-align: start;
   953→      position: relative;
   954→      transition: all 0.15s;
   955→      overflow: hidden;
   956→      box-shadow: var(--shadow-sm);
   957→    }
   958→
   959→    .deal-card:hover {
   960→      transform: translateY(-2px);
   961→      box-shadow: var(--shadow-lg);
   962→    }
   963→
   964→    .deal-accent-bar {
   965→      height: 3px;
   966→      background: var(--accent-500);
   967→    }
   968→
   969→    .deal-card-body {
   970→      padding: 20px;
   971→    }
   972→
   973→    .deal-emoji-circle {
   974→      width: 56px;
   975→      height: 56px;
   976→      border-radius: 50%;
   977→      background: var(--accent-50);
   978→      display: flex;
   979→      align-items: center;
   980→      justify-content: center;
   981→      font-size: 28px;
   982→      margin-bottom: 14px;
   983→    }
   984→
   985→    .deal-name {
   986→      font-size: 16px;
   987→      font-weight: 600;
   988→      color: var(--neutral-900);
   989→      margin-bottom: 4px;
   990→    }
   991→
   992→    .deal-original {
   993→      font-size: 14px;
   994→      color: var(--neutral-400);
   995→      text-decoration: line-through;
   996→      margin-bottom: 4px;
   997→    }
   998→
   999→    .deal-price {
  1000→      font-size: 24px;
  1001→      font-weight: 700;
  1002→      color: var(--accent-700);
  1003→    }
  1004→
  1005→    .deal-price .currency {
  1006→      font-size: 14px;
  1007→      font-weight: 600;
  1008→    }
  1009→
  1010→    .deal-savings {
  1011→      display: inline-flex;
  1012→      align-items: center;
  1013→      padding: 3px 10px;
  1014→      background: var(--accent-100);
  1015→      color: var(--accent-700);
  1016→      font-size: 12px;
  1017→      font-weight: 700;
  1018→      border-radius: 100px;
  1019→      margin-top: 10px;
  1020→    }
  1021→
  1022→    .discount-pill {
  1023→      display: inline-flex;
  1024→      align-items: center;
  1025→      padding: 3px 8px;
  1026→      background: var(--accent-100);
  1027→      color: var(--accent-700);
  1028→      font-size: 12px;
  1029→      font-weight: 700;
  1030→      border-radius: var(--radius-xs);
  1031→      position: absolute;
  1032→      top: 12px;
  1033→      right: 12px;
  1034→    }
  1035→
  1036→    html[dir="rtl"] .discount-pill {
  1037→      right: auto;
  1038→      left: 12px;
  1039→    }
  1040→
  1041→    /* ============================================
  1042→       PRODUCT SECTIONS
  1043→       ============================================ */
  1044→    .product-section {
  1045→      padding: 48px 0;
  1046→    }
  1047→
  1048→    .product-section:nth-child(odd) {
  1049→      background: var(--white);
  1050→    }
  1051→
  1052→    .product-section:nth-child(even) {
  1053→      background: var(--neutral-50);
  1054→    }
  1055→
  1056→    .product-section .section-inner {
  1057→      max-width: 1200px;
  1058→      margin: 0 auto;
  1059→      padding: 0 48px;
  1060→    }
  1061→
  1062→    .products-scroll {
  1063→      display: flex;
  1064→      gap: 16px;
  1065→      overflow-x: auto;
  1066→      padding-bottom: 8px;
  1067→      scroll-snap-type: x mandatory;
  1068→    }
  1069→
  1070→    /* Product Card */
  1071→    .product-card {
  1072→      flex-shrink: 0;
  1073→      width: 220px;
  1074→      background: var(--white);
  1075→      border: 1px solid var(--neutral-200);
  1076→      border-radius: var(--radius-xl);
  1077→      padding: 20px;
  1078→      scroll-snap-align: start;
  1079→      display: flex;
  1080→      flex-direction: column;
  1081→      transition: all 0.15s;
  1082→    }
  1083→
  1084→    .product-card:hover {
  1085→      transform: translateY(-2px);
  1086→      box-shadow: var(--shadow-md);
  1087→    }
  1088→
  1089→    .product-emoji-circle {
  1090→      width: 52px;
  1091→      height: 52px;
  1092→      border-radius: 50%;
  1093→      background: var(--neutral-50);
  1094→      display: flex;
  1095→      align-items: center;
  1096→      justify-content: center;
  1097→      font-size: 26px;
  1098→      margin-bottom: 14px;
  1099→      align-self: center;
  1100→    }
  1101→
  1102→    .product-name {
  1103→      font-size: 16px;
  1104→      font-weight: 600;
  1105→      color: var(--neutral-900);
  1106→      margin-bottom: 4px;
  1107→      line-height: 1.4;
  1108→    }
  1109→
  1110→    .product-meta {
  1111→      font-size: 13px;
  1112→      color: var(--neutral-500);
  1113→      margin-bottom: 14px;
  1114→    }
  1115→
  1116→    .product-divider {
  1117→      height: 1px;
  1118→      background: var(--neutral-100);
  1119→      margin-bottom: 12px;
  1120→    }
  1121→
  1122→    .product-price-row {
  1123→      display: flex;
  1124→      align-items: baseline;
  1125→      justify-content: space-between;
  1126→      margin-bottom: 2px;
  1127→    }
  1128→
  1129→    .product-price-today {
  1130→      font-size: 22px;
  1131→      font-weight: 700;
  1132→      color: var(--primary-700);
  1133→    }
